--Admin
insert into Users (UserName, Email, Password, FirstName, LastName, CreatedOn)
Values ('Admin', 'Admin@gmail.com', 'Admin', 'Admin', 'Admin', GETDATE())
--Admin





--Roles
Insert into Roles (Name, CreatedOn, Persmissions)
Values ('Admin', GetDate(), 15)

Insert into Roles (Name, CreatedOn, Persmissions)
Values ('Product Owner', GetDate(), 11)

Insert into Roles (Name, CreatedOn, Persmissions)
Values ('Intern Product Owner', GetDate(), 9)

Insert into Roles (Name, CreatedOn, Persmissions)
Values ('Developer', GetDate(), 11)

Insert into Roles (Name, CreatedOn, Persmissions)
Values ('Intern developer', GetDate(), 9)
--Roles
